
    <p>总计:  (i18n/no-chinese-character)
    <p>通过:  (i18n/no-chinese-character)
    <p>失败:  (i18n/no-chinese-character)
      <p>状态:  (i18n/no-chinese-character)
      <p>耗时:  (i18n/no-chinese-character)
           (i18n/no-chinese-character)
- 总计:  (i18n/no-chinese-character)
- 通过:  (i18n/no-chinese-character)
- 失败:  (i18n/no-chinese-character)
 (i18n/no-chinese-character)
- 状态:  (i18n/no-chinese-character)
- 耗时:  (i18n/no-chinese-character)
 (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\app.ts: line 8, col 9, Error - Using Chinese characters: '运维应用' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\app.ts: line 9, col 16, Error - Using Chinese characters: 'BTC车间管理系统 - 运维应用' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\components\BtcErrorMonitorExport.vue: line 71, col 18, Error - Using Chinese characters: '[ErrorMonitorExport] 获取错误数据失败:' (i18n/no-chinese-characte
r)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\components\BtcErrorMonitorExport.vue: line 141, col 27, Error - Using Chinese characters: '至' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\components\BtcErrorMonitorExport.vue: line 155, col 82, Error - Using Chinese characters:  至  (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\components\BtcErrorMonitorExport.vue: line 252, col 22, Error - Using Chinese characters: '[ErrorMonitorExport] 获取日期范围失败:' (i18n/no-chinese-charact
er)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\components\BtcErrorMonitorExport.vue: line 409, col 22, Error - Using Chinese characters: 错误监控_ (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\components\BtcErrorMonitorExport.vue: line 423, col 19, Error - Using Chinese characters: '导出失败:' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 34, col 18, Error - Using Chinese characters: '[operations-app] 无法导入 setIsMainAppFn，跳过设置' (i18n/no-chinese-character)
C:\Users\mlu\Desktop\btc-shopflow\btc-shopflow-monorepo\apps\operations-app\src\main.ts: line 92, col 32, Error - Using Chinese characters: '运维模块' (i18n/no-chinese-character)
